ds,yhat,yhat_lower,yhat_upper,Weekly_Sales
2010-02-05,47751041.93142434,43184134.55222102,52105650.945307024,49750740.5
2010-02-12,48470741.31152978,44258182.99487104,52551090.32900335,48336677.63
2010-02-19,47092845.14011637,42462721.06592161,51703060.570774645,48276993.78
2010-02-26,45876783.23474999,41560971.35933616,50331901.101779126,43968571.13
2010-03-05,45602668.62932875,41140178.63651314,49927409.41861206,46871470.3
2010-03-12,45550145.215353645,41177095.088021845,49745680.17177774,45925396.51
2010-03-19,45204636.05622597,40960067.71341749,49560264.83457041,44988974.64
2010-03-26,45086362.40557248,40657857.69408243,49408886.1331297,44133961.05
2010-04-02,45768886.90252522,41148972.54701048,50301947.42259758,50423831.26
2010-04-09,46734651.59422962,42259253.348224014,51227592.25241266,47365290.44
2010-04-16,46818197.053173095,42409999.30574349,51321652.04822189,45183667.08
2010-04-23,45711910.04747234,41122273.26876295,49813755.14987295,44734452.56
2010-04-30,44510768.1980606,39818677.42922688,49028827.40862687,43705126.71
2010-05-07,44507941.17684253,39807335.50449262,48689222.770496696,48503243.52
2010-05-14,45725533.14826321,41101370.39810208,49645741.22689517,45330080.2
2010-05-21,46990376.007867634,42068712.81240394,51330326.05909485,45120108.06
2010-05-28,47378921.30653974,42873558.46551891,51680590.98339449,47757502.56
2010-06-04,47176995.7514051,42724492.97127128,51906163.23321452,50188543.12
2010-06-11,47244228.08854992,42664824.64030016,51809932.340624176,47826546.72
2010-06-18,47759116.18212667,43295967.03003239,52363809.92343477,47622046.23
2010-06-25,48011772.441372365,43635503.85594086,52380292.29628743,46609036.29
2010-07-02,47417592.29874349,43342983.321453646,52042989.63087715,48917484.5
2010-07-09,46323618.65665449,42099447.0055923,50886522.987826295,47899529.37
2010-07-16,45564168.86856469,41185594.46748103,49934388.335878216,46243899.58
2010-07-23,45457224.689194456,40849702.37556243,49597259.182585314,44888849.11
2010-07-30,45619246.13664202,41050837.13748165,50226847.22714591,44630363.42
2010-08-06,45735344.07374525,41238465.31394485,49816525.32311778,48204999.12
2010-08-13,46047417.500774965,41620706.3660739,50645615.64396806,46464418.410000004
2010-08-20,46772751.32041449,42235334.88098438,51178760.90376935,47060952.92
2010-08-27,47325154.42848113,42938639.92483869,51533759.462678514,45909740.44
2010-09-03,46689536.03098157,41939624.66681487,51293018.24352344,47194257.61
2010-09-10,44753572.42997381,40073689.13653374,49105680.66448843,45634397.84
2010-09-17,42854715.540075086,37966120.46923716,47197535.011626296,43080726.51
2010-09-24,42527924.789988965,38151721.37010751,47050904.80221026,41358514.41
